   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:3381:Rule 1     programa -> lista_declaracoes
   yacc.py:3381:Rule 2     lista_declaracoes -> lista_declaracoes declaracao
   yacc.py:3381:Rule 3     lista_declaracoes -> declaracao
   yacc.py:3381:Rule 4     declaracao -> declaracao_variaveis
   yacc.py:3381:Rule 5     declaracao -> inicializacao_variaveis
   yacc.py:3381:Rule 6     declaracao -> declaracao_funcao
   yacc.py:3381:Rule 7     declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis
   yacc.py:3381:Rule 8     inicializacao_variaveis -> atribuicao
   yacc.py:3381:Rule 9     lista_variaveis -> lista_variaveis VIRGULA var
   yacc.py:3381:Rule 10    lista_variaveis -> var
   yacc.py:3381:Rule 11    var -> ID
   yacc.py:3381:Rule 12    var -> ID indice
   yacc.py:3381:Rule 13    indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:3381:Rule 14    indice -> ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:3381:Rule 15    indice -> error ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:3381:Rule 16    indice -> indice error expressao FECHA_COLCHETE
   yacc.py:3381:Rule 17    indice -> indice ABRE_COLCHETE error FECHA_COLCHETE
   yacc.py:3381:Rule 18    indice -> indice ABRE_COLCHETE expressao error
   yacc.py:3381:Rule 19    indice -> error expressao FECHA_COLCHETE
   yacc.py:3381:Rule 20    indice -> ABRE_COLCHETE error FECHA_COLCHETE
   yacc.py:3381:Rule 21    indice -> ABRE_COLCHETE expressao error
   yacc.py:3381:Rule 22    tipo -> INTEIRO
   yacc.py:3381:Rule 23    tipo -> FLUTUANTE
   yacc.py:3381:Rule 24    declaracao_funcao -> tipo cabecalho
   yacc.py:3381:Rule 25    declaracao_funcao -> cabecalho
   yacc.py:3381:Rule 26    cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:3381:Rule 27    cabecalho -> error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:3381:Rule 28    cabecalho -> ID error lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:3381:Rule 29    cabecalho -> ID ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:3381:Rule 30    cabecalho -> ID ABRE_PARENTESE lista_parametros error corpo FIM
   yacc.py:3381:Rule 31    cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:3381:Rule 32    cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo error
   yacc.py:3381:Rule 33    cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
   yacc.py:3381:Rule 34    lista_parametros -> lista_parametros VIRGULA parametro
   yacc.py:3381:Rule 35    lista_parametros -> parametro
   yacc.py:3381:Rule 36    lista_parametros -> vazio
   yacc.py:3381:Rule 37    parametro -> tipo DOIS_PONTOS ID
   yacc.py:3381:Rule 38    parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:3381:Rule 39    parametro -> error DOIS_PONTOS ID
   yacc.py:3381:Rule 40    parametro -> tipo error ID
   yacc.py:3381:Rule 41    parametro -> tipo DOIS_PONTOS error
   yacc.py:3381:Rule 42    parametro -> error ID
   yacc.py:3381:Rule 43    parametro -> error ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:3381:Rule 44    parametro -> parametro error FECHA_COLCHETE
   yacc.py:3381:Rule 45    parametro -> parametro ABRE_COLCHETE error
   yacc.py:3381:Rule 46    corpo -> corpo acao
   yacc.py:3381:Rule 47    corpo -> vazio
   yacc.py:3381:Rule 48    acao -> expressao
   yacc.py:3381:Rule 49    acao -> declaracao_variaveis
   yacc.py:3381:Rule 50    acao -> se
   yacc.py:3381:Rule 51    acao -> repita
   yacc.py:3381:Rule 52    acao -> leia
   yacc.py:3381:Rule 53    acao -> escreva
   yacc.py:3381:Rule 54    acao -> retorna
   yacc.py:3381:Rule 55    se -> SE expressao ENTAO corpo FIM
   yacc.py:3381:Rule 56    se -> SE expressao ENTAO corpo SENAO corpo FIM
   yacc.py:3381:Rule 57    se -> error expressao ENTAO corpo FIM
   yacc.py:3381:Rule 58    se -> SE error ENTAO corpo FIM
   yacc.py:3381:Rule 59    se -> SE expressao error corpo FIM
   yacc.py:3381:Rule 60    se -> SE expressao ENTAO error FIM
   yacc.py:3381:Rule 61    se -> SE expressao ENTAO corpo error
   yacc.py:3381:Rule 62    se -> SE expressao ENTAO corpo
   yacc.py:3381:Rule 63    se -> error expressao ENTAO corpo SENAO corpo FIM
   yacc.py:3381:Rule 64    se -> SE error ENTAO corpo SENAO corpo FIM
   yacc.py:3381:Rule 65    se -> SE expressao error corpo SENAO corpo FIM
   yacc.py:3381:Rule 66    se -> SE expressao ENTAO error SENAO corpo FIM
   yacc.py:3381:Rule 67    se -> SE expressao ENTAO corpo error corpo FIM
   yacc.py:3381:Rule 68    se -> SE expressao ENTAO corpo SENAO error FIM
   yacc.py:3381:Rule 69    se -> SE expressao ENTAO corpo SENAO corpo error
   yacc.py:3381:Rule 70    se -> SE expressao ENTAO corpo SENAO corpo
   yacc.py:3381:Rule 71    repita -> REPITA corpo ATE expressao
   yacc.py:3381:Rule 72    repita -> error corpo ATE expressao
   yacc.py:3381:Rule 73    repita -> REPITA error ATE expressao
   yacc.py:3381:Rule 74    repita -> REPITA corpo error expressao
   yacc.py:3381:Rule 75    repita -> REPITA corpo ATE error
   yacc.py:3381:Rule 76    atribuicao -> var ATRIBUICAO expressao
